Panel KEYWORD1
emptyLine KEYWORD2
fillScreenColor KEYWORD2
fillScreenShift KEYWORD2
sendTwoPixels KEYWORD2
sendWholeRow KEYWORD2
sendData KEYWORD2
latch KEYWORD2
clock KEYWORD2
createBuffer KEYWORD2
displayBuffer KEYWORD2
createBufferBG KEYWORD2
cnvColor KEYWORD2
test KEYWORD2
drawRect KEYWORD2
drawLine KEYWORD2
drawCircle KEYWORD2
drawChar KEYWORD2
drawBigChar KEYWORD2
LED KEYWORD2
RED KEYWORD2
GREEN KEYWORD2
BLUE KEYWORD2
WHITE KEYWORD2
BLACK KEYWORD2
PURPLE KEYWORD2
YELLOW KEYWORD2
CYAN KEYWORD2
LIGHTRED KEYWORD2
LIGHTGREEN KEYWORD2
LIGHTBLUE KEYWORD2
LIGHTWHITE KEYWORD2
LIGHTCYAN KEYWORD2
DARKYELLOW KEYWORD2
LIGHTPURPLE KEYWORD2
LIGHTYELLOW KEYWORD2
TURQUOISE KEYWORD2
PINK KEYWORD2
DARKPURPLE KEYWORD2
BRIGHTGREEN KEYWORD2
BRIGHTCYAN KEYWORD2
MEDIUMGREEN KEYWORD2
DEEPPURPLE KEYWORD2
OCEANBLUE KEYWORD2
FLESH KEYWORD2
LIGHTPINK KEYWORD2
